,lake_3H,temp_3H,rain_3H,gps24_3H,gps34_3H,gps36_3H,gps37_3H
2007-06-14 00:00:00,25.73799999999983,3.526,0.5,0.0,0.0,0.0,0.0
2007-06-14 03:00:00,25.76766666666664,3.951,0.0,0.0031764020127427136,0.00048699245826130976,0.0027891506555116938,0.0029731568157943707
2007-06-14 06:00:00,25.826999999999963,4.300666666666667,0.0,0.01087369269777107,0.0033388933890565126,0.002738589338910112,0.004524700071989998
2007-06-14 09:00:00,25.92386111111105,6.9405,0.0,0.01625831893603052,0.007186966180034192,0.003674143705124809,0.007000029385286342
2007-06-14 12:00:00,26.03007222222218,9.405000000000001,0.0,0.0195894157531415,,0.0022738205042387404,0.010485739648376341
2007-06-14 15:00:00,26.187011111111072,10.530000000000001,0.0,,,,
2007-06-14 18:00:00,26.35897777777773,9.383333333333335,0.03333333333333333,,,,
2007-06-14 21:00:00,26.476433333333322,7.975,0.0,0.07086234272847067,0.03784621512450675,0.024244881687600337,0.024742145998307027
2007-06-15 00:00:00,26.55389999999999,5.88625,0.30000000000000004,0.07443000985054889,0.03973581560883214,0.02585603633760358,0.027691267692896086
2007-06-15 03:00:00,26.607811111111104,6.422999999999999,0.06666666666666667,,0.04250655975496183,0.02898203946485069,0.02888832883182117
2007-06-15 06:00:00,26.647394444444423,5.140666666666666,2.033333333333333,0.08411230463726078,0.0432170183793511,0.02704080557735611,0.028166751261684147
2007-06-15 09:00:00,26.678966666666636,4.581,0.95,0.08671509742147611,0.044614617762804995,0.02949577460498973,0.03095519344614665
2007-06-15 12:00:00,26.71495555555554,4.559,1.6,0.08942815204709574,,0.028837803677922727,0.03161292552598544
2007-06-15 15:00:00,26.774338888888845,2.356,3.3333333333333335,0.09562626880795548,0.05836507335624061,0.026656539389315857,0.03512826044864347
2007-06-15 18:00:00,26.84902777777777,4.234666666666667,0.03333333333333333,0.10571614155389783,0.061755869780211955,0.027898141452765327,0.036282567740089235
2007-06-15 21:00:00,26.920749999999924,2.3185,0.0,0.11248777839580551,0.06769763061138508,0.02945123455482465,0.04367965610264524
2007-06-16 00:00:00,26.968355555555537,1.45425,0.0,0.11127957091638495,0.06075496359480756,0.023994620547773748,0.039811149040441675
2007-06-16 03:00:00,27.003838888888854,0.7989999999999999,0.0,,,,
2007-06-16 06:00:00,27.031438888888836,-0.10933333333333335,0.0,0.12090799519826866,,,
2007-06-16 09:00:00,27.053249999999874,1.736,0.0,0.12469928946935707,,,
2007-06-16 12:00:00,27.079088888888844,4.7715,0.0,0.12766912895715066,0.06732475490507797,0.022430572265862633,-0.0022987208344175947
2007-06-16 15:00:00,27.13335555555555,8.216666666666667,0.0,0.13775931020932758,0.0717130588369757,0.028474021826367293,0.0007333016054396124
2007-06-16 18:00:00,27.207133333333307,8.956666666666665,0.0,0.14462401054639637,0.07458908103249294,0.029244070128482836,0.004893453353776775
2007-06-16 21:00:00,27.280183333333298,6.4265,0.0,0.15355140720867053,0.08249887873628109,0.03512911935959467,0.012154037444567736
2007-06-17 00:00:00,27.345627777777775,3.9419999999999997,0.0,0.15346822039339955,0.07990230403153281,0.03562360961366598,0.012864011105687847
2007-06-17 03:00:00,27.401372222222168,2.24,0.0,0.1579077648571581,0.08073785519971288,0.035725320451808845,0.01296394517026097
2007-06-17 06:00:00,27.454449999999966,1.1386666666666667,0.0,0.15934782268458014,0.07802845165772355,0.02914401607325753,0.009425873997189511
2007-06-17 09:00:00,27.496577777777738,4.164,0.0,0.16429728415925865,0.08469454656449023,0.032238725361794826,0.012638563256324502
2007-06-17 12:00:00,27.552683333333274,8.2685,0.0,0.16743140470173357,0.08581678924975053,0.034363636488521046,0.01544990319030251
2007-06-17 15:00:00,27.638238888888843,9.700000000000001,0.0,0.177554924490527,0.08923317817208863,0.03396650859830812,0.017575758193931347
2007-06-17 18:00:00,27.74055555555553,7.5296666666666665,0.0,0.19608067598260664,0.09530377055110593,0.03940246544976312,0.02765520867150636
2007-06-17 21:00:00,27.837738888888847,5.431,0.4,0.20885723914987694,0.10836493899687343,0.05070823841606356,0.041671407780402
2007-06-18 00:00:00,27.909399999999923,7.0485,0.0,0.2106106610130636,0.10620501878310831,0.0479410718273861,0.03938895406077418
2007-06-18 03:00:00,27.959477777777757,5.3276666666666666,0.7000000000000001,0.21330205169892563,,0.047836632569411355,0.039760694653419956
2007-06-18 06:00:00,27.996438888888893,4.937,0.03333333333333333,0.21536104612803683,,0.04558775808022193,0.0380296333642833
2007-06-18 09:00:00,28.0232944444444,6.984999999999999,0.0,0.21968559604811916,,0.04730230682267868,0.03856405638585221
2007-06-18 12:00:00,28.06094444444442,10.285,0.0,0.22270046910489708,,0.04752964308384832,0.03879623253613659
2007-06-18 15:00:00,28.137716666666652,11.6,0.0,0.23006817077381114,,0.05225111340408171,0.04307391399084311
2007-06-18 18:00:00,28.249005555555545,11.040000000000001,0.0,0.2505337923698647,,0.06748131155258318,0.058884241636859326
2007-06-18 21:00:00,28.363477777777724,9.620000000000001,0.0,0.2607778564688279,0.13587508795313608,0.07107718977484609,0.06889338422156972
2007-06-19 00:00:00,28.46597777777778,8.2275,0.0,0.26644692575949747,0.13737375330072565,0.07372867167228303,0.0685974574540141
2007-06-19 03:00:00,28.54287777777775,7.263000000000001,0.0,0.269463605276254,0.1356868762460284,0.073718299566844,0.07063047535861675
2007-06-19 06:00:00,28.60105555555552,5.104,0.0,0.2692492814371109,0.13329837265040928,0.06088030898662802,0.06095356492544042
2007-06-19 09:00:00,28.645266666666632,6.945,0.0,0.2726766140613605,0.1357963332225681,0.0666038121973259,0.06672188689442307
2007-06-19 12:00:00,28.70389444444441,11.2325,0.0,0.27845289535689466,0.14176268032330494,0.06856831505962406,0.06983150416910358
2007-06-19 15:00:00,28.809244444444428,14.306666666666667,0.0,0.2890167767959021,0.14608183576359263,0.07123984914687173,0.07071565136050059
2007-06-19 18:00:00,28.932827777777725,14.333333333333334,0.0,0.29981594597510025,0.14859451489239858,0.07002379573656838,0.07620633556013684
2007-06-19 21:00:00,29.111338888888863,12.78,0.0,0.3156885691912416,0.16226900972589936,0.08401585023442754,0.09153214807212909
2007-06-20 00:00:00,29.172861111111068,12.24,0.0,0.3239238434992818,0.16284850828058675,0.08602738154467605,0.093021777178653
2007-06-20 03:00:00,29.246044444444415,11.300000000000002,0.0,0.33032362681072563,0.16657532153262164,0.0943655615767238,0.09733615894437696
2007-06-20 06:00:00,29.304633333333296,7.4013333333333335,0.0,0.328077731734332,0.16548899432801684,0.09050744001352064,0.09500836230616895
2007-06-20 09:00:00,29.35361111111109,8.34,0.0,0.33144937181455103,0.16563837314428545,0.08665443274637386,0.09178332547730182
2007-06-20 12:00:00,29.437261111111084,12.395,0.0,0.3325700750256471,0.17152816503413937,0.08693045795921181,0.09627528348842866
2007-06-20 15:00:00,29.522749999999967,14.376666666666665,0.0,0.33525973677904375,0.17199531640810822,0.08642066106830652,0.0975657484631879
2007-06-20 18:00:00,29.635899999999936,13.053333333333333,0.16666666666666666,0.3452583187594193,0.17624549447800925,0.08657836950072414,0.10234503328876339
2007-06-20 21:00:00,29.732661111111106,6.526,2.95,0.34732211232705795,0.18015540493596513,0.09118382482220531,0.10533362470265004
2007-06-21 00:00:00,29.807438888888846,9.709999999999999,0.0,0.35040321437533667,0.17697294632566354,0.08880522528527934,0.10348606831212115
2007-06-21 03:00:00,29.859827777777735,10.706666666666665,0.0,0.35157310209489595,0.17552150737111336,0.08633290967491578,0.10197798278761575
2007-06-21 06:00:00,29.900405555555515,10.53,0.0,0.3554160676144112,0.17732507416279553,0.08671924028227489,0.1001275385672628
2007-06-21 09:00:00,29.93378888888883,10.620000000000001,0.0,0.3570535102826136,0.17832216823557429,0.08193298062686302,0.09853271041713507
2007-06-21 12:00:00,29.972888888888903,8.3915,1.0,0.35692674199535884,0.18171490694457948,0.08491908353959417,0.10144277730931826
2007-06-21 15:00:00,30.027833333333305,11.4,0.0,0.3616159594863137,0.18420413610811284,0.08237644435964747,0.10293446661480145
2007-06-21 18:00:00,30.08378888888888,11.450000000000001,0.0,0.36702790072648367,0.18489163736361378,0.0829759239202909,0.10546856956845549
2007-06-21 21:00:00,30.138827777777795,8.190000000000001,0.0,0.36995125541175156,0.18591700461923755,0.08239334113682031,0.1023554198330989
2007-06-22 00:00:00,30.17506666666657,5.337249999999999,0.0,0.3713305039072167,0.18364187738763801,0.07929132088441872,0.10087963823438284
2007-06-22 03:00:00,30.198477777777757,4.831333333333333,0.0,0.375589646407069,0.18458406353807805,0.07890121975435195,0.10089581654223062
2007-06-22 06:00:00,30.216216666666597,7.739999999999999,0.0,0.3802409045323297,0.18637702477863186,0.079260309080295,0.10246811112958044
2007-06-22 09:00:00,30.22997777777778,7.001,0.0,0.3866220654185906,0.1903226662387847,0.08206548965974704,0.10494077816912238
2007-06-22 12:00:00,30.254255555555524,6.622,0.175,0.38630041143342897,0.18994160753590708,0.07861923740678435,0.10179601156092871
2007-06-22 15:00:00,30.311088888888804,8.896666666666667,0.0,0.39824291291097125,0.19652800179167348,0.08249246316702127,0.10659045464097547
2007-06-22 18:00:00,30.38895555555554,8.899999999999999,0.0,0.4083817374595941,0.19928623954278793,0.08300265757334242,0.11187846921092308
2007-06-22 21:00:00,30.46122777777773,6.9995,0.0,0.4174989385378707,0.20393447604240147,0.08806680933856412,0.11837325640926061
2007-06-23 00:00:00,30.510033333333304,3.7864999999999998,0.0,0.4212303442058424,0.2045494726322537,0.08758511115145258,0.12022834066014353
2007-06-23 03:00:00,30.54103888888877,1.281,0.0,,0.20957988679886153,0.0888969019542507,
2007-06-23 06:00:00,30.56323333333324,0.5956666666666667,0.0,0.42997152292303953,0.21032403533007837,0.08991019621065595,0.12571123521385524
2007-06-23 09:00:00,30.579538888888813,1.746,0.0,0.43265041175219665,0.21459210852830432,0.09389657677633045,0.12881816743918323
2007-06-23 12:00:00,30.60936666666663,5.2585,0.0,0.4290033475264985,0.2173659425560437,0.09532608403495423,0.12955323456775172
2007-06-23 15:00:00,30.6845722222222,10.273333333333333,0.0,0.4451181815311696,0.22404333623339556,0.09987455952667222,0.13812944983083278
2007-06-23 18:00:00,30.79630555555556,10.06,0.0,0.46039030657870167,0.22659679486475304,0.09600299987792305,0.1401531540823424
2007-06-23 21:00:00,30.883199999999956,8.53,0.0,0.4716299347986354,0.23417585908636704,0.1022446516877207,0.14649455903617167
2007-06-24 00:00:00,30.955738888888867,5.090999999999999,0.0,0.47891491106835987,0.23826287953995934,0.10556376712754233,0.15279455862072866
2007-06-24 03:00:00,31.00852222222219,7.033,0.0,0.4807328109237243,0.23738940189141197,0.10567700757434491,0.15217785994701927
2007-06-24 06:00:00,31.05140555555552,7.053999999999999,0.0,0.4856504815258164,0.24044979061794658,0.10778641467137713,0.15433983983596747
2007-06-24 09:00:00,31.106844444444445,9.19,0.0,0.4879254590524137,0.24123451809946386,0.10564180383598117,0.1543548404124564
2007-06-24 12:00:00,31.177283333333293,11.807500000000001,0.0,0.48472034877016296,0.24659706832791164,0.10796623925695327,0.15735472680314014
2007-06-24 15:00:00,31.28278888888888,13.676666666666668,0.0,0.49805035201820697,0.24605326232010158,0.10748754626134777,0.1590623871573847
2007-06-24 18:00:00,31.391638888888842,11.64,0.3333333333333333,0.5120847190428626,0.2504905455360397,0.11313675881286717,0.16477125637214363
2007-06-24 21:00:00,31.565316666666668,6.623,0.35,0.5275871370468498,0.2622091611436279,0.11615308109955809,0.17443122129547523
2007-06-25 00:00:00,31.66992222222221,4.839,0.05,0.5339696977558653,0.2656495662000337,0.1188600279629409,0.18322444142703279
2007-06-25 03:00:00,31.731194444444462,4.2796666666666665,0.6,0.5378716622470726,0.26502031248087676,0.11882388521817362,0.18002307568611553
2007-06-25 06:00:00,31.773188888888832,5.518,1.2333333333333334,0.5374802547276595,0.2670232174329239,0.11808547292337253,0.18079245651083503
2007-06-25 09:00:00,31.80058333333328,6.0954999999999995,0.2,0.5431329386672091,0.26850585927566367,0.11817748051204814,0.17994029500413022
2007-06-25 12:00:00,31.831794444444444,9.58025,0.025,0.5427602493565148,0.27150751816716107,0.12009073190286074,0.1812894504137696
2007-06-25 15:00:00,31.88567777777775,10.236666666666666,0.43333333333333335,0.5488616229217532,0.2750904677289275,0.11874380695356138,0.18548374404484938
2007-06-25 18:00:00,31.956027777777713,7.672,1.6000000000000003,0.5503025798098122,0.27413142141955454,0.11233098074579195,0.1841762321801493
2007-06-25 21:00:00,32.018338888888856,7.115,3.2,0.5534595606872081,0.2765289607702643,0.115536244666252,0.1838682144832945
2007-06-26 00:00:00,32.05684999999994,4.6537500000000005,0.125,0.5565092742704619,0.2768007020462322,0.11570725884656591,0.18499018385586982
2007-06-26 03:00:00,32.08032222222212,1.2976666666666667,0.0,0.5595899730384873,0.27762642012975935,0.11596772864835311,0.1852848219483488
2007-06-26 06:00:00,32.09598333333341,1.5070000000000003,0.0,0.5648647503373381,0.2792111802622828,0.11528146758902696,0.18507064450841756
2007-06-26 09:00:00,32.106411111111186,2.7009999999999996,0.0,0.5676434119397223,0.279757648142442,0.11352036213122654,0.18364697063063853
2007-06-26 12:00:00,32.12448333333329,4.60675,0.0,0.5686364970802367,0.2815460927339569,0.11424569604255239,0.18452993635943366
2007-06-26 15:00:00,32.16473333333328,6.598333333333334,0.0,0.5758640560125515,0.28490574067334384,0.11707604115319539,0.18899235577149512
2007-06-26 18:00:00,32.2111722222222,5.776,0.0,0.5802687408770962,0.2883087322731438,0.11645316104730388,0.19006948446301888
2007-06-26 21:00:00,32.247933333333286,2.4815,0.0,0.5820838065365902,0.28789234313101103,0.11647188475322148,0.189362869057926
2007-06-27 00:00:00,32.26843333333327,1.49775,0.0,0.5844090036177939,0.28642275584749455,0.11545595477474521,0.18915445840135148
2007-06-27 03:00:00,32.28086111111095,-0.48233333333333334,0.0,0.5870755059481113,0.286248773005422,0.11397257021194997,0.18818796733549242
2007-06-27 06:00:00,32.288661111111054,-1.938,0.0,0.5921416983775483,0.28855662407817395,0.11391823134372664,0.1896397154615167
2007-06-27 09:00:00,32.29332777777771,-1.2289999999999999,0.0,0.5959241999158631,0.29012334679952834,0.11336686436933777,0.19004623166222964
2007-06-27 12:00:00,32.30521111111103,2.7809999999999997,0.0,0.5979505972690654,,0.1154031995477577,0.19168471824531583
2007-06-27 15:00:00,32.34658333333331,2.232333333333333,0.0,0.6092467695403883,,0.11637913181212098,0.19618810128875153
2007-06-27 18:00:00,32.40641111111109,3.2679999999999993,0.0,0.6155918245331548,0.3131569795720216,0.1109791123123115,0.19572076471127475
2007-06-27 21:00:00,32.460116666666636,2.1265,0.0,0.6255083200788867,0.306535490126523,0.12289354269818,0.2090483255798002
2007-06-28 00:00:00,32.49397777777779,-0.37375,0.0,0.6270132209417667,0.30274821148181535,0.11789727801200824,0.20538154536682546
2007-06-28 03:00:00,32.51235000000002,-1.4083333333333332,0.0,0.6300763116403152,,0.11992814962421308,0.20691233684915558
2007-06-28 06:00:00,32.525044444444546,-2.5926666666666667,0.0,0.6323242129014364,,0.11979858411884056,0.20732195117613147
2007-06-28 09:00:00,32.531972222222116,-1.218,0.0,0.6358308103447771,0.3064335930406044,0.11879068614719679,0.20695393584375082
2007-06-28 12:00:00,32.54691666666661,3.98425,0.0,0.6354763337524881,0.3083075362605559,0.11892093622249755,0.20645136033840825
2007-06-28 15:00:00,32.591249999999974,8.536666666666667,0.0,0.6453575639327954,0.3106289131591168,0.11793971419074742,0.20969802795304482
2007-06-28 18:00:00,32.65665555555553,8.093333333333334,0.0,0.6515568803263179,0.313665171174033,0.1151153191782753,0.21040659561922556
2007-06-28 21:00:00,32.71646111111108,6.6985,0.0,0.6604256368370239,0.319939489556737,0.1245616676668227,0.21973433600375397
2007-06-29 00:00:00,32.75029444444437,3.411,0.0,0.6607629802881064,0.31776018574889786,0.1230930583241485,0.21816219316823474
2007-06-29 03:00:00,32.76843888888886,3.1056666666666666,0.0,0.6641306383911264,0.31811463148198427,0.12266260881188418,0.2180154636137508
2007-06-29 06:00:00,32.78026111111096,2.7686666666666664,0.0,0.6674649162208116,0.3202694477006149,0.12230682560542634,0.21930396238960043
2007-06-29 09:00:00,32.7876611111111,5.792,0.0,0.6687395318542689,0.3203195804651355,0.12071675794378475,0.21767078487383426
2007-06-29 12:00:00,32.79837777777775,6.786250000000001,0.0,0.6687602928256443,0.3183003061004618,0.11695841063349288,0.21382828646169044
2007-06-29 15:00:00,32.78657222222218,10.86,0.0,0.6821766459498115,0.32255271207565855,0.11992151481549775,0.21970325411492728
2007-06-29 18:00:00,32.864416666666656,10.0,0.0,0.6970325778039985,0.32878773453643695,0.1242606254966169,0.22748223687476868
2007-06-29 21:00:00,32.939666666666625,7.2645,0.0,0.7084220885940082,0.3374276236724771,0.12874245268472898,0.2364322647893791
2007-06-30 00:00:00,32.98616666666662,5.617000000000001,0.0,0.7107092431557409,0.33753151636663553,0.12963408437819696,0.23900969486399146
2007-06-30 03:00:00,33.01174444444443,4.797666666666667,0.0,0.713729769423102,0.34011590912948286,0.13121219786963015,0.24152897639486368
2007-06-30 06:00:00,33.0250833333334,4.122,0.0,0.7137216107599973,0.3387231481691089,0.1283118303995839,0.2373320617734995
2007-06-30 09:00:00,33.031844444444346,6.2170000000000005,0.0,0.7172086249254818,0.3400074683161099,0.1288928204199186,0.23721911611156762
2007-06-30 12:00:00,33.051788888888886,9.395,0.0,0.7220373550183903,0.3477517706299446,0.13270315028825758,0.2437979577768335
2007-06-30 15:00:00,32.63817777777775,11.936666666666667,0.0,0.7291270221381942,0.34584865248456725,0.1316618437359768,0.24536686270577787
2007-06-30 18:00:00,32.61338888888888,11.600000000000001,0.0,0.7435217299847457,0.3498987179437222,0.13274335683984295,0.24862002093750568
2007-06-30 21:00:00,32.707311111111046,9.285,0.0,0.7521993046608132,0.35556294757077445,0.13713949058144678,0.2543154849207679
2007-07-01 00:00:00,32.78056666666665,8.1575,0.0,0.7570197968193573,0.35725948862086,0.14115600629312608,0.2599539930319053
2007-07-01 03:00:00,32.82678333333326,8.223333333333333,0.0,0.7604934713077472,,,
2007-07-01 06:00:00,32.89938888888884,5.127,0.0,0.7647743625410279,,,
2007-07-01 09:00:00,32.952133333333265,7.0195,0.0,0.7665821626334706,,,
2007-07-01 12:00:00,32.970227777777794,11.42,0.0,0.7660151506819023,0.3637009715392343,0.16303027783304816,0.2663084290206348
2007-07-01 15:00:00,33.0772333333333,13.366666666666667,0.0,0.768078517047662,0.36222559282086175,0.15481345430789795,0.26014881758132596
2007-07-01 18:00:00,33.15607777777773,6.5296666666666665,1.5333333333333332,,0.3657806891847437,0.15901968949069673,0.2625841005397321
2007-07-01 21:00:00,33.213188888888865,5.859500000000001,3.0500000000000003,,0.3640584383174761,0.1556161533877907,0.2594351323612989
2007-07-02 00:00:00,33.24293333333334,5.938750000000001,0.075,0.7748445840348708,0.36205311807164786,0.15303175903741043,0.2582054496407206
2007-07-02 03:00:00,33.25963333333333,5.519666666666667,1.9666666666666668,0.7793354720374631,0.363019447909949,0.15241874143149914,0.2573617450213287
2007-07-02 06:00:00,33.26968333333342,3.3669999999999995,0.7333333333333334,0.7844539641692446,0.3660677186311894,0.15350034293124365,0.26001349800516294
2007-07-02 09:00:00,33.27586666666664,3.2640000000000002,0.35,0.7881838635595041,0.3679810688578175,0.15411568409598939,0.26169606881913415
2007-07-02 12:00:00,33.29304444444435,5.540749999999999,0.0,0.7915381139471975,0.37069626421392604,0.15574201498176538,0.26290169697234855
2007-07-02 15:00:00,33.33179999999998,7.300666666666667,0.0,0.7964667944311401,0.36944573778816264,0.1531908409729861,0.26028686633260667
